2015-06-12 22:47:18,091 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-06-12 22:47:41,158 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2.doCall(edit.gsp:55)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp.run(edit.gsp:61)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17.doCall(edit.gsp:50)
	... 10 more
Caused by: groovy.lang.MissingPropertyException: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17_closure37.doCall(edit.gsp:50)
	... 11 more
2015-06-12 22:47:41,161 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2.doCall(edit.gsp:55)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp.run(edit.gsp:61)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17.doCall(edit.gsp:50)
	... 10 more
Caused by: groovy.lang.MissingPropertyException: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17_closure37.doCall(edit.gsp:50)
	... 11 more
2015-06-12 22:47:41,161 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2.doCall(edit.gsp:55)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp.run(edit.gsp:61)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17.doCall(edit.gsp:50)
	... 10 more
Caused by: groovy.lang.MissingPropertyException: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17_closure37.doCall(edit.gsp:50)
	... 11 more
2015-06-12 22:47:41,161 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17.doCall(edit.gsp:50)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2.doCall(edit.gsp:55)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp.run(edit.gsp:61)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17_closure37.doCall(edit.gsp:50)
	... 11 more
2015-06-12 22:47:41,162 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17_closure37.doCall(edit.gsp:50)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17.doCall(edit.gsp:50)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2.doCall(edit.gsp:55)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp.run(edit.gsp:61)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-12 22:47:41,162 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2.doCall(edit.gsp:55)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp.run(edit.gsp:61)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17.doCall(edit.gsp:50)
	... 10 more
Caused by: groovy.lang.MissingPropertyException: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17_closure37.doCall(edit.gsp:50)
	... 11 more
2015-06-12 22:47:41,162 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2.doCall(edit.gsp:55)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp.run(edit.gsp:61)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17.doCall(edit.gsp:50)
	... 10 more
Caused by: groovy.lang.MissingPropertyException: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17_closure37.doCall(edit.gsp:50)
	... 11 more
2015-06-12 22:47:41,163 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2.doCall(edit.gsp:55)
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp.run(edit.gsp:61)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17.doCall(edit.gsp:50)
	... 10 more
Caused by: groovy.lang.MissingPropertyException: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at home_tony_personalProjects_financial_grails_app_views_adminMainCategory_edit_gsp$_run_closure2_closure17_closure37.doCall(edit.gsp:50)
	... 11 more
2015-06-12 22:47:41,163 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
